Attractor 1 is a simple attractor consisting of 4 state(s) and has a basin of 11 state(s):

 |--<-----------------------------------------------------------|
 V                                                              |
 001011001010011110000000000101001110111001111100011010111011   |
 011001101010011110000000000101101110111010101100010111111011   |
 111101111010011110000000000101001110111001111100011010111011   |
 101111011010011110000000000101101110111010101100010111111011   |
 V                                                              |
 |-->-----------------------------------------------------------|


Genes are encoded in the following order: CTLA4 TCR PDGFR FYN Cytoskeleton_signaling LCK ZAP70 GRB2 PLCG1 RAS GAP MEK ERK PI3K NFKB NFAT RANTES IL2 IL2RBT IL2RB IL2RAT IL2RA JAK SOCS STAT3 P27 Proliferation TBET CREB IFNGT IFNG P2 GZMB TPL2 TNF TRADD FasL FasT Fas sFas Ceramide DISC Caspase FLIP A20 BID IAP BclxL MCL1 Apoptosis GPCR SMAD SPHK1 S1P Stimuli PDGF CD45 IL15 Stimuli2 TAX

                                                       State                                                        Next state  Attr. basin  # trans. to attr.
000010101001101010011011011001011111010000110100011000111011 =>   011101010100001011000001100100000111110000111100010100111011            1                  7
011101010100001011000001100100000111110000111100010100111011 =>   111111001101011010001000011101001110111000111100010010111011            1                  6
111111001101011010001000011101001110111000111100010010111011 =>   101111001111111110000000000101101110111010111100010011111011            1                  5
001011001010011110000000000101001110111001111100011010111011 =>   011001101010011110000000000101101110111010101100010111111011            1                  0
111101111010011110000000000101001110111001111100011010111011 =>   101111011010011110000000000101101110111010101100010111111011            1                  0
111101111010011110100000000111001110111001111100011010111011 =>   101111011010011110000000000101101110111010101100010111111011            1                  1
001011001011111110100000000111101110111001111100011010111011 =>   011001101010111110100000000111101110111010101100010111111011            1                  3
101111001111111110000000000101101110111010111100010011111011 =>   001011001011111110100000000111101110111001111100011010111011            1                  4
011001101010011110000000000101101110111010101100010111111011 =>   111101111010011110000000000101001110111001111100011010111011            1                  0
101111011010011110000000000101101110111010101100010111111011 =>   001011001010011110000000000101001110111001111100011010111011            1                  0
011001101010111110100000000111101110111010101100010111111011 =>   111101111010011110100000000111001110111001111100011010111011            1                  2

Genes are encoded in the following order: CTLA4 TCR PDGFR FYN Cytoskeleton_signaling LCK ZAP70 GRB2 PLCG1 RAS GAP MEK ERK PI3K NFKB NFAT RANTES IL2 IL2RBT IL2RB IL2RAT IL2RA JAK SOCS STAT3 P27 Proliferation TBET CREB IFNGT IFNG P2 GZMB TPL2 TNF TRADD FasL FasT Fas sFas Ceramide DISC Caspase FLIP A20 BID IAP BclxL MCL1 Apoptosis GPCR SMAD SPHK1 S1P Stimuli PDGF CD45 IL15 Stimuli2 TAX
